DrawDate,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Bonus Ball,Ball Set,Machine
22-Sep-2007,3,12,15,18,30,31,25
19-Sep-2007,2,5,6,13,25,47,45
15-Sep-2007,3,7,12,21,25,36,24
12-Sep-2007,4,13,18,21,30,46,5
8-Sep-2007,4,10,20,24,39,49,31
5-Sep-2007,11,24,26,35,39,40,38
1-Sep-2007,3,27,34,41,42,48,8
29-Aug-2007,4,6,11,17,31,41,44
25-Aug-2007,7,13,17,33,40,42,8
22-Aug-2007,18,31,35,39,40,42,32
18-Aug-2007,2,12,26,32,37,47,22
15-Aug-2007,2,5,15,34,35,43,12
11-Aug-2007,6,10,11,19,22,46,40
8-Aug-2007,3,9,12,13,20,43,7
4-Aug-2007,12,23,25,26,34,49,4
1-Aug-2007,3,6,15,23,28,42,40
28-Jul-2007,4,18,22,27,44,48,33
25-Jul-2007,3,18,21,24,36,38,20
21-Jul-2007,3,10,21,25,29,49,20
18-Jul-2007,12,31,33,39,41,45,23
14-Jul-2007,15,27,35,37,38,39,11
11-Jul-2007,3,9,10,12,46,47,22
7-Jul-2007,16,22,28,30,33,35,37
4-Jul-2007,3,13,22,32,44,46,26
30-Jun-2007,10,11,17,34,38,46,48
27-Jun-2007,7,13,23,40,41,48,1
23-Jun-2007,6,12,19,25,31,41,21
20-Jun-2007,13,16,22,43,47,49,28
16-Jun-2007,8,17,33,41,43,45,37
13-Jun-2007,13,19,24,30,40,48,31
9-Jun-2007,2,3,23,33,40,46,30
6-Jun-2007,7,21,22,28,37,40,1
2-Jun-2007,1,10,33,35,38,43,34
30-May-2007,2,20,22,25,41,47,37
26-May-2007,3,15,19,24,28,34,17
23-May-2007,3,19,31,32,36,40,43
19-May-2007,17,19,20,32,36,48,18
16-May-2007,9,20,22,24,27,28,12
12-May-2007,3,6,9,12,40,43,44
9-May-2007,8,9,19,34,47,49,4
5-May-2007,4,33,34,38,39,49,23
2-May-2007,11,18,25,27,39,44,34
28-Apr-2007,11,17,24,28,41,47,48
25-Apr-2007,1,7,25,31,32,39,18
21-Apr-2007,14,20,21,30,41,46,6
18-Apr-2007,8,11,17,30,32,41,47
14-Apr-2007,13,16,23,29,36,49,14
11-Apr-2007,8,11,21,32,35,42,47
7-Apr-2007,23,24,30,31,33,37,20
4-Apr-2007,11,14,19,35,46,49,17
31-Mar-2007,3,35,39,42,44,48,41
28-Mar-2007,2,5,19,23,32,41,38
24-Mar-2007,9,14,26,28,30,45,38
21-Mar-2007,15,19,29,35,44,45,7
17-Mar-2007,1,9,14,20,43,44,32
14-Mar-2007,6,21,24,38,39,48,41
10-Mar-2007,1,9,16,34,38,41,4
7-Mar-2007,4,14,25,35,42,48,37
3-Mar-2007,1,5,11,19,28,36,38
28-Feb-2007,4,15,34,40,44,46,45
24-Feb-2007,5,18,26,34,42,49,8
21-Feb-2007,1,6,26,34,39,42,25
17-Feb-2007,6,18,40,43,47,49,32
14-Feb-2007,1,2,4,38,42,43,23
10-Feb-2007,22,26,38,39,41,42,8
7-Feb-2007,6,16,18,29,30,35,48
3-Feb-2007,13,17,39,46,47,49,48
31-Jan-2007,13,14,21,30,43,49,17
27-Jan-2007,4,15,21,23,24,38,36
24-Jan-2007,2,8,10,31,46,48,12
20-Jan-2007,4,7,26,28,39,49,47
17-Jan-2007,12,17,21,25,31,37,30
13-Jan-2007,5,8,12,20,28,48,40
10-Jan-2007,1,2,13,29,33,49,6
6-Jan-2007,15,25,29,35,39,40,11
3-Jan-2007,4,6,30,36,43,44,20
30-Dec-2006,1,2,7,11,37,45,14
27-Dec-2006,16,27,29,34,39,45,19
23-Dec-2006,10,16,24,37,44,49,4
20-Dec-2006,4,10,21,22,25,38,31
16-Dec-2006,5,8,11,27,30,46,34
13-Dec-2006,4,12,14,20,46,49,24
9-Dec-2006,5,8,10,18,20,46,43
6-Dec-2006,2,5,9,12,22,32,34
2-Dec-2006,9,11,15,31,42,46,27
29-Nov-2006,17,20,31,40,42,46,1
25-Nov-2006,4,7,31,38,44,48,1
22-Nov-2006,14,15,24,31,45,49,34
18-Nov-2006,1,19,20,32,42,46,49
15-Nov-2006,2,3,17,22,40,42,12
11-Nov-2006,23,24,28,33,34,41,18
8-Nov-2006,2,18,31,38,39,46,42
4-Nov-2006,17,30,33,40,42,43,34
1-Nov-2006,9,13,14,20,31,35,32
28-Oct-2006,4,5,6,12,20,29,30
25-Oct-2006,2,7,10,14,16,22,43
21-Oct-2006,15,18,23,31,37,49,38
18-Oct-2006,6,12,36,39,41,48,17
14-Oct-2006,8,15,24,31,37,42,45
11-Oct-2006,14,16,24,26,27,39,6
7-Oct-2006,4,13,23,24,26,36,45
4-Oct-2006,12,14,16,19,27,32,44
30-Sep-2006,8,12,13,19,26,38,11
27-Sep-2006,2,3,16,27,44,48,24
23-Sep-2006,6,26,28,35,42,43,38
20-Sep-2006,3,21,29,35,38,45,46
16-Sep-2006,11,12,16,33,34,43,28
13-Sep-2006,8,15,17,40,43,48,21
9-Sep-2006,2,15,21,37,43,46,36
6-Sep-2006,5,7,14,29,37,38,12
2-Sep-2006,3,8,20,22,34,40,38
30-Aug-2006,19,21,22,38,44,49,45
26-Aug-2006,10,17,24,31,42,49,5
23-Aug-2006,6,16,20,21,23,37,40
19-Aug-2006,6,29,31,34,40,48,4
16-Aug-2006,4,8,16,20,25,31,43
12-Aug-2006,24,30,38,43,46,49,6
9-Aug-2006,2,4,12,16,18,41,48
5-Aug-2006,3,11,13,18,26,31,35
2-Aug-2006,5,8,9,18,41,47,49
29-Jul-2006,4,5,16,19,21,49,20
26-Jul-2006,7,17,27,30,33,39,6
22-Jul-2006,20,22,23,26,31,47,2
19-Jul-2006,4,21,25,37,45,46,6
15-Jul-2006,6,12,19,20,38,39,13
12-Jul-2006,18,20,26,27,28,39,45
8-Jul-2006,6,10,19,29,32,42,13
5-Jul-2006,7,17,29,33,42,45,24
1-Jul-2006,18,28,33,37,39,42,15
28-Jun-2006,11,12,34,39,44,48,21
24-Jun-2006,9,14,21,23,39,44,19
21-Jun-2006,8,16,27,38,44,49,31
17-Jun-2006,25,26,33,40,41,47,10
14-Jun-2006,4,7,10,33,35,49,46
10-Jun-2006,14,27,32,39,41,47,12
7-Jun-2006,6,9,11,14,33,48,31
3-Jun-2006,4,6,7,9,28,39,20
31-May-2006,4,16,32,34,35,37,1
27-May-2006,5,8,12,24,28,31,22
24-May-2006,1,17,25,29,41,46,6
20-May-2006,6,16,17,22,24,45,48
17-May-2006,3,10,19,33,35,38,8
13-May-2006,3,15,21,22,36,47,27
10-May-2006,8,13,28,32,36,46,15
6-May-2006,2,7,11,21,33,34,8
3-May-2006,9,11,22,39,40,42,12
29-Apr-2006,10,29,31,32,36,47,17
26-Apr-2006,1,27,32,33,45,48,25
22-Apr-2006,9,24,30,40,42,48,15
19-Apr-2006,3,9,33,44,47,49,38
15-Apr-2006,7,15,19,23,37,48,45
12-Apr-2006,7,19,26,38,44,49,24
8-Apr-2006,5,6,7,18,28,40,12
5-Apr-2006,1,2,16,22,26,49,15
1-Apr-2006,9,17,18,21,23,39,45
29-Mar-2006,2,6,18,36,37,44,19
25-Mar-2006,2,6,10,17,29,30,9
22-Mar-2006,4,8,16,19,34,40,38
18-Mar-2006,7,10,22,24,34,44,18
15-Mar-2006,1,14,21,30,35,48,24
11-Mar-2006,4,9,13,29,31,36,16
8-Mar-2006,1,11,14,35,37,42,26
4-Mar-2006,1,16,22,32,33,40,48
1-Mar-2006,15,16,19,28,38,42,20
25-Feb-2006,7,14,24,37,43,48,29
22-Feb-2006,5,9,27,35,42,43,14
18-Feb-2006,9,23,32,35,36,40,5
15-Feb-2006,5,11,12,16,17,45,42
11-Feb-2006,4,9,15,25,30,40,42
8-Feb-2006,9,27,28,31,41,42,25
4-Feb-2006,1,3,6,22,23,39,21
1-Feb-2006,5,11,13,17,44,48,25
28-Jan-2006,9,18,22,29,30,48,23
25-Jan-2006,9,14,15,18,26,46,45
21-Jan-2006,1,25,26,27,39,49,37
18-Jan-2006,2,3,7,24,46,47,36
14-Jan-2006,4,8,16,23,28,47,34
11-Jan-2006,5,6,8,19,34,38,11
7-Jan-2006,8,14,19,28,29,48,6
4-Jan-2006,7,13,31,43,45,47,23
31-Dec-2005,6,9,11,33,36,49,29
28-Dec-2005,6,8,10,19,30,42,23
24-Dec-2005,17,21,25,27,30,37,16
21-Dec-2005,5,6,12,13,31,45,24
17-Dec-2005,7,11,15,21,35,47,43
14-Dec-2005,7,9,17,22,27,40,41
10-Dec-2005,20,23,25,30,31,48,10
7-Dec-2005,2,8,11,12,22,26,46
3-Dec-2005,2,10,11,28,36,47,33
30-Nov-2005,7,14,29,37,41,45,4
26-Nov-2005,19,27,28,34,39,46,7
23-Nov-2005,14,33,36,39,42,46,13
19-Nov-2005,4,9,10,19,24,37,28
16-Nov-2005,4,9,22,24,30,41,20
12-Nov-2005,12,13,25,30,45,47,42
9-Nov-2005,1,15,23,30,45,49,33
5-Nov-2005,12,13,21,26,32,39,17
2-Nov-2005,19,25,32,47,48,49,28
29-Oct-2005,2,5,13,30,39,49,3
26-Oct-2005,10,14,26,28,33,38,23
22-Oct-2005,18,20,22,30,32,39,3
19-Oct-2005,7,18,20,21,29,47,31
15-Oct-2005,4,7,29,30,42,44,39
12-Oct-2005,5,7,13,15,19,45,38
8-Oct-2005,1,14,20,22,25,26,9
5-Oct-2005,14,17,23,30,34,42,19
1-Oct-2005,4,6,31,42,46,47,11
28-Sep-2005,21,32,41,42,43,46,17
24-Sep-2005,2,11,27,29,36,44,15
21-Sep-2005,2,23,33,35,40,42,25
17-Sep-2005,9,21,23,31,40,46,8
14-Sep-2005,15,20,22,25,35,39,36
10-Sep-2005,1,8,24,27,34,46,30
7-Sep-2005,1,5,7,41,43,49,45
3-Sep-2005,14,26,34,35,36,45,32
31-Aug-2005,4,10,14,21,32,49,44
27-Aug-2005,6,13,17,23,32,43,49
24-Aug-2005,1,40,43,44,48,49,2
20-Aug-2005,7,11,12,20,38,44,45
17-Aug-2005,3,10,13,22,31,33,15
13-Aug-2005,19,22,30,35,44,48,3
10-Aug-2005,8,15,30,31,34,43,40
6-Aug-2005,3,6,7,17,30,34,8
3-Aug-2005,2,10,30,36,37,43,29
30-Jul-2005,3,9,13,35,43,45,8
27-Jul-2005,10,12,13,17,31,37,44
23-Jul-2005,7,12,16,24,29,37,44
20-Jul-2005,4,29,39,41,43,45,42
16-Jul-2005,2,3,21,24,38,44,47
13-Jul-2005,3,25,36,39,42,47,23
9-Jul-2005,7,20,22,23,34,37,38
6-Jul-2005,3,12,17,36,44,49,20
2-Jul-2005,8,25,33,35,38,40,7
29-Jun-2005,7,12,23,26,29,44,31
25-Jun-2005,15,23,27,38,44,49,34
22-Jun-2005,1,4,7,44,47,48,14
18-Jun-2005,4,7,26,41,42,49,37
15-Jun-2005,7,11,12,37,42,45,4
11-Jun-2005,1,2,18,25,34,45,31
8-Jun-2005,11,13,26,34,44,48,2
4-Jun-2005,6,8,13,15,21,40,35
1-Jun-2005,3,11,17,19,20,41,6
28-May-2005,10,16,21,24,34,46,30
25-May-2005,14,18,29,33,37,39,47
21-May-2005,14,34,38,43,47,48,9
18-May-2005,4,19,22,27,28,47,41
14-May-2005,12,18,22,33,43,48,25
11-May-2005,1,6,11,17,29,43,8
7-May-2005,2,6,21,34,35,49,46
4-May-2005,30,35,38,41,45,48,46
30-Apr-2005,2,23,26,30,39,47,31
27-Apr-2005,2,15,20,24,32,47,29
23-Apr-2005,3,18,25,29,31,43,23
20-Apr-2005,13,26,27,38,41,43,35
16-Apr-2005,25,26,32,39,40,42,41
13-Apr-2005,14,23,36,40,41,48,6
9-Apr-2005,14,22,25,27,45,47,8
6-Apr-2005,22,26,36,43,45,49,6
2-Apr-2005,18,26,27,29,34,42,36
30-Mar-2005,1,11,23,26,29,31,39
26-Mar-2005,5,21,23,28,40,48,26
23-Mar-2005,12,14,25,30,32,38,42
19-Mar-2005,6,8,18,33,43,49,27
16-Mar-2005,3,7,9,21,35,39,32
12-Mar-2005,1,2,8,9,41,48,29
9-Mar-2005,14,21,25,39,40,47,20
5-Mar-2005,6,19,24,26,27,49,8
2-Mar-2005,3,6,15,16,33,48,43
26-Feb-2005,8,14,25,40,43,48,33
23-Feb-2005,17,25,30,32,36,37,6
19-Feb-2005,10,16,19,30,35,45,6
16-Feb-2005,9,13,18,29,30,49,41
12-Feb-2005,11,18,20,23,32,48,25
9-Feb-2005,12,18,22,24,32,33,17
5-Feb-2005,19,22,33,36,43,44,1
2-Feb-2005,2,19,28,33,44,49,21
29-Jan-2005,3,8,27,38,44,46,35
26-Jan-2005,3,12,14,22,33,40,19
22-Jan-2005,5,15,23,30,34,42,14
19-Jan-2005,15,24,28,33,34,47,37
15-Jan-2005,5,20,30,32,35,38,9
12-Jan-2005,4,5,31,33,38,42,41
8-Jan-2005,7,10,17,28,29,33,36
5-Jan-2005,5,8,15,20,42,48,40
1-Jan-2005,4,6,9,12,15,40,25
29-Dec-2004,4,22,30,41,43,47,29
24-Dec-2004,15,19,24,36,37,49,35
22-Dec-2004,4,12,27,44,45,47,41
18-Dec-2004,5,16,22,25,27,30,33
15-Dec-2004,7,11,19,25,31,39,23
11-Dec-2004,7,9,19,23,27,49,1
8-Dec-2004,11,12,16,26,35,39,34
4-Dec-2004,8,9,35,38,42,45,14
1-Dec-2004,7,18,27,31,36,49,43
27-Nov-2004,4,7,9,10,43,46,11
24-Nov-2004,6,9,15,23,38,48,45
20-Nov-2004,1,4,8,26,28,36,31
17-Nov-2004,11,14,20,24,28,36,46
13-Nov-2004,4,10,12,13,14,22,21
10-Nov-2004,13,27,37,40,43,49,1
6-Nov-2004,2,26,29,36,39,40,10
3-Nov-2004,5,25,33,35,36,39,43
30-Oct-2004,3,8,9,26,27,47,45
27-Oct-2004,9,11,21,39,40,46,35
23-Oct-2004,22,27,33,37,38,40,24
20-Oct-2004,10,13,19,25,31,33,21
16-Oct-2004,25,32,33,36,45,46,47
13-Oct-2004,3,7,14,17,18,43,42
9-Oct-2004,6,17,22,27,30,34,26
6-Oct-2004,6,11,12,19,37,44,16
2-Oct-2004,1,5,6,31,33,41,35
29-Sep-2004,4,14,23,31,35,41,24
25-Sep-2004,3,10,28,29,42,43,2
22-Sep-2004,12,19,40,42,46,49,17
18-Sep-2004,5,10,13,14,28,42,48
15-Sep-2004,3,11,17,21,33,44,27
11-Sep-2004,5,8,19,30,35,42,18
8-Sep-2004,1,10,27,35,39,48,28
4-Sep-2004,3,5,10,25,43,47,20
1-Sep-2004,12,25,27,32,37,49,28
28-Aug-2004,6,7,10,20,37,44,36
25-Aug-2004,10,12,13,19,31,46,17
21-Aug-2004,1,2,19,30,44,49,21
18-Aug-2004,6,11,12,13,36,42,21
14-Aug-2004,13,14,31,32,37,41,42
11-Aug-2004,11,12,19,47,48,49,7
7-Aug-2004,8,11,28,33,38,41,40
4-Aug-2004,4,7,8,10,17,22,11
31-Jul-2004,3,13,17,29,40,48,39
28-Jul-2004,10,11,14,21,25,42,15
24-Jul-2004,22,27,30,31,48,49,28
21-Jul-2004,6,9,13,15,40,43,2
17-Jul-2004,1,3,11,16,23,36,22
14-Jul-2004,6,27,33,38,45,47,8
10-Jul-2004,6,9,31,32,40,47,24
7-Jul-2004,5,10,11,16,17,33,13
3-Jul-2004,6,8,21,25,43,47,16
30-Jun-2004,11,12,15,29,37,43,45
26-Jun-2004,16,21,24,28,31,33,3
23-Jun-2004,5,18,21,24,38,48,25
19-Jun-2004,2,23,28,31,42,45,17
16-Jun-2004,22,26,29,31,35,42,6
12-Jun-2004,7,22,35,44,48,49,16
9-Jun-2004,1,12,23,26,35,45,43
5-Jun-2004,5,8,9,26,29,44,16
2-Jun-2004,5,22,26,40,42,43,44
29-May-2004,1,4,6,18,19,40,30
26-May-2004,11,15,18,24,34,44,28
22-May-2004,1,4,5,25,34,46,12
19-May-2004,10,22,28,33,37,39,42
15-May-2004,4,29,35,44,46,49,12
12-May-2004,10,11,15,18,19,40,28
8-May-2004,14,17,23,28,42,49,5
5-May-2004,23,32,33,42,43,45,4
1-May-2004,5,6,10,15,27,49,20
28-Apr-2004,1,3,26,34,43,47,12
24-Apr-2004,1,3,4,5,17,37,30
21-Apr-2004,7,19,20,29,41,49,18
17-Apr-2004,3,21,31,42,47,48,34
14-Apr-2004,1,3,22,32,38,44,45
10-Apr-2004,25,30,34,39,40,47,16
7-Apr-2004,9,25,33,36,46,49,43
3-Apr-2004,3,9,12,28,29,38,5
31-Mar-2004,4,7,8,11,24,40,33
27-Mar-2004,19,21,25,33,37,41,38
24-Mar-2004,7,17,19,26,29,41,49
20-Mar-2004,13,21,37,42,46,48,22
17-Mar-2004,5,16,30,38,42,43,4
13-Mar-2004,1,10,11,18,19,46,43
10-Mar-2004,11,14,17,34,37,43,22
6-Mar-2004,17,19,20,35,43,45,7
3-Mar-2004,24,38,40,44,47,48,23
28-Feb-2004,6,19,22,38,39,43,18
25-Feb-2004,6,21,28,34,38,41,47
21-Feb-2004,1,5,8,18,42,48,38
18-Feb-2004,1,3,5,13,21,24,29
14-Feb-2004,14,15,17,31,39,45,23
11-Feb-2004,22,23,38,40,43,47,32
7-Feb-2004,18,22,25,44,45,46,7
4-Feb-2004,9,11,18,20,35,47,40
31-Jan-2004,5,12,13,19,27,47,40
28-Jan-2004,8,10,16,17,30,47,7
24-Jan-2004,16,25,27,32,35,43,42
21-Jan-2004,3,11,25,28,34,45,42
17-Jan-2004,4,8,21,24,39,44,5
14-Jan-2004,2,5,19,21,40,46,33
10-Jan-2004,14,23,29,39,41,45,17
7-Jan-2004,2,12,17,23,24,34,10
3-Jan-2004,17,18,22,23,40,49,10
31-Dec-2003,19,28,31,34,41,47,1
27-Dec-2003,3,18,22,27,41,46,37
24-Dec-2003,1,7,24,27,46,48,31
20-Dec-2003,8,23,35,39,44,46,31
17-Dec-2003,4,6,13,21,36,46,37
13-Dec-2003,1,7,9,28,33,39,4
10-Dec-2003,8,14,21,26,37,48,9
6-Dec-2003,3,11,13,34,35,43,8
3-Dec-2003,2,28,34,35,38,47,6
29-Nov-2003,9,23,25,26,33,36,37
26-Nov-2003,16,32,34,35,40,48,3
22-Nov-2003,1,5,8,16,31,39,22
19-Nov-2003,11,12,13,18,43,48,21
